0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v20.17.0
3 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ASUS\rouss\.npmrc
5 silly config load:file:C:\Users\ASUS\.npmrc
6 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install keen-slider
8 verbose argv "install" "keen-slider"
9 verbose logfile logs-max:10 dir:C:\Users\ASUS\rouss\UsersASUSAppDataLocalnpm-cache\_logs\2025-08-01T23_15_47_537Z-
10 verbose logfile C:\Users\ASUS\rouss\UsersASUSAppDataLocalnpm-cache\_logs\2025-08-01T23_15_47_537Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest keen-slider@*
16 silly packumentCache full:https://registry.npmjs.org/keen-slider cache-miss
17 http fetch GET 200 https://registry.npmjs.org/keen-slider 1583ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/keen-slider set size:undefined disposed:false
19 silly placeDep ROOT keen-slider@6.8.6 OK for: my-app@0.1.0 want: *
20 silly reify moves {}
21 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
135 silly ADD
136 silly ADD
137 silly ADD
138 silly ADD
139 silly ADD
140 silly ADD
141 silly ADD
142 silly ADD
143 silly ADD
144 silly ADD
145 silly ADD
146 silly ADD
147 silly ADD
148 silly ADD
149 silly ADD
150 silly ADD
151 silly ADD
152 silly ADD
153 silly ADD
154 silly ADD
155 silly ADD
156 silly ADD
157 silly ADD
158 silly ADD
159 silly ADD
160 silly ADD
161 silly ADD
162 silly ADD
163 silly ADD
164 silly ADD
165 silly ADD
166 silly ADD
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 verbose cwd C:\Users\ASUS\rouss
185 verbose os Windows_NT 10.0.26100
186 verbose node v20.17.0
187 verbose npm  v11.2.0
188 verbose exit 0
189 info ok
